    0  start
 1434  set            rockNo, rockName|6
 1435  if             (rockNo#activeRock)
 1436  jump_if_false  -> 1439
 1437  set            activeRock, rockNo
 1438  end
 1439  set_prop       $1, z, kRockPickedUpZ
 1440  loop           i, 1, 8
 1441  loop_test      i, 1, 8
 1442  jump_if_false  -> 1448
 1443  if             (i#activeRock)
 1444  jump_if_false  -> 1447
 1445  set_prop       rock.i, touchy, kFalse
 1446  end
 1447  jump           -> 1441
 1448  return

 1449  sub            eRockDropped@1449
 1450  get_prop       $1, name, rockName
 1451  set            rockNo, rockName|6
 1452  set_prop       $1, z, kRockZs.rockNo
 1453  call_global    IntersectTest, "RECEIVER", "rockspot"
 1454  if             (RESULT=1)
 1455  jump_if_false  -> 1463
 1456  set            activeRock, rockNo
 1457  get_prop       rockspot, x, xx
 1458  get_prop       rockspot, y, yy
 1459  get_prop       rock.activeRock, width, w
 1460  get_prop       rock.activeRock, height, h
 1461  send           rock.activeRock, place, (xx+((kRockSpotW-w)/2)), (yy+kRockSpotH-h)
 1462  jump           -> 1466
 1463  end
 1464  set            failedIntersect, kTrue
 1465  call           pSendRockHome@995
 1466  return

 1467  sub            eLaunchCatapult@1467
 1468  call           pInterruptScene@659
 1469  if             (activeRock#0)
 1470  jump_if_false  -> 1490
 1471  call_global    PlaySound, kTriggerFiredSfxID
 1472  set_prop       upButton, touchy, kFalse
 1473  set_prop       downButton, touchy, kFalse
 1474  set_prop       leftButton, touchy, kFalse
 1475  set_prop       rightButton, touchy, kFalse
 1476  loop           i, 1, 9
 1477  loop_test      i, 1, 9
 1478  jump_if_false  -> 1481
 1479  set_prop       littleMan.i, touchy, kFalse
 1480  jump           -> 1477
 1481  get_prop       trigger, frame, force
 1482  set            force, (force-1)
 1483  set            velocity, (force*kVelocityConstant/activeRock)
 1484  set            t, (-kTimeConstant)
 1485  set_prop       rock.activeRock, touchy, kFalse
 1486  set_prop       trigger, touchy, kFalse
 1487  send           animTrigger, start
 1488  set_prop       rock.activeRock, frame, 2
 1489  jump           -> 1492
 1490  end
 1491  call_global    PlaySound, kTriggerEmptySfxID
 1492  set_prop       trigger, frame, 1
 1493  return

 1494  sub            eTriggerClicked@1494
 1495  call           pInterruptScene@659
 1496  send           sQueue, add, CharacterSpeechAction, "crocodile", kTriggerClickedSpchID, kTrue
 1497  send           sQueue, start
 1498  return

 1499  sub            eMoveRock@1499
 1500  set            t, (t+kTimeConstant)
 1501  set            a, (velocity*t*kSin.rampPosition)
 1502  set            currentX, (kStartXs.catapultPosition-velocity*t*kCos.rampPosition)
 1503  set            currentY, (kStartY-(kGravity*t*t/2)+(velocity*t*kSin.rampPosition))
 1504  get_prop       rock.activeRock, y, realY
 1505  get_prop       rock.activeRock, x, realX
 1506  if             (currentX<0)
 1507  jump_if_false  -> 1510
 1508  set_prop       rock.activeRock, z, kRockZeroZs.catapultPosition
 1509  end
 1510  set            transformedX, (kOriginXs.catapultPosition+currentX*kXx.catapultPosition+currentY*kXy.catapultPosition)
 1511  set            transformedY, (kOriginYs.catapultPosition+currentX*kYx.catapultPosition+currentY*kYy.catapultPosition)
 1512  get_prop       rock.activeRock, height, hh
 1513  set            transformedX, (transformedX-(hh/2))
 1514  set            transformedY, (transformedY-hh)
 1515  send           rock.activeRock, place, transformedX, transformedY
 1516  call           pUdateRockFrame@1024
 1517  set            rightPosition, ((catapultPosition=2)+(catapultPosition=4)+(catapultPosition=6)+(catapultPosition=8))
 1518  if             rightPosition
 1519  jump_if_false  -> 1533
 1520  set            crocNum, (catapultPosition\2)
 1521  if             gameMode
 1522  jump_if_false  -> 1525
 1523  get_prop       gPort, ("OMAGatorDown"+crocNum), crocDown
 1524  jump           -> 1532
 1525  end
 1526  if             (pracCrocHit.crocNum=kTrue)
 1527  jump_if_false  -> 1530
 1528  set            crocDown, kTrue
 1529  jump           -> 1532
 1530  end
 1531  set            crocDown, kFalse
 1532  end
 1533  if             ((rampPosition=7)*(currentY<kStartY))
 1534  jump_if_false  -> 1537
 1535  call           pRockStraightUp@1193
 1536  jump           -> 1549
 1537  end
 1538  if             (currentY<kFloorY)
 1539  jump_if_false  -> 1542
 1540  call           pRockHitWater@1036
 1541  jump           -> 1549
 1542  end
 1543  set            rightY, ((0<currentY)*(currentY<kCrocHeight))
 1544  set            rightX, (((-1*kXFudge)<currentX)*(currentX<kXFudge))
 1545  if             (rightPosition*rightY*rightX*(crocDown=kFalse))
 1546  jump_if_false  -> 1549
 1547  call           pRockHitStatue@1092
 1548  end
 1549  return

 1550  sub            ePauseScene@1550
 1551  send           sQueue, pause
 1552  send           socrates, pause
 1553  send           crocodile, pause
 1554  if             (practiceMode=kFalse)
 1555  jump_if_false  -> 1562
 1556  send           joni, pause
 1557  send           santiago, pause
 1558  send           owen, pause
 1559  send           leslie, pause
 1560  send           laptrap, pause
 1561  end
 1562  return

 1563  sub            eResumeScene@1563
 1564  send           sQueue, resume
 1565  send           socrates, resume
 1566  send           crocodile, resume
 1567  if             (practiceMode=kFalse)
 1568  jump_if_false  -> 1575
 1569  send           joni, resume
 1570  send           santiago, resume
 1571  send           owen, resume
 1572  send           leslie, resume
 1573  send           laptrap, resume
 1574  end
 1575  return

 1576  sub            eExitToMapLoc@1576
 1577  get_prop       gLaptrap, selectedLocation, location
 1578  call_global    StartTransition
 1579  load_script    (location+".mps")
 1580  return

 1581  sub            eExit@1581
 1582  set_prop       gScenePort, returnPressed, pStartScript@1588
 1583  set_prop       gScenePort, spacebarPressed, pStartScript@1588
 1584  set            movie, RSmackerMovie, "Mvocont.smk"
 1585  set_prop       movie, finished, pStartScript@1588
 1586  send           movie, start
 1587  return

 1588  sub            pStartScript@1588
 1589  call_global    StartTransition
 1590  delete         movie
 1591  load_script    "pba.mps"
 1592  return
